

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 03 09:31:38 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
   678                           ; 7 bytes @ 0x0
   679   000060                     	ds	2
   680   000062                     dtoa@d:
   681                           	callstack 0
   682   000062                     xtoa@d:
   683                           	callstack 0
   684                           
   685                           ; 8 bytes @ 0x2
   686   000062                     	ds	2
   687   000064                     ___strtoxl@conv_done:
   688                           	callstack 0
   689                           
   690                           ; 1 bytes @ 0x4
   691   000064                     	ds	1
   692   000065                     ___strtoxl@limit:
   693                           	callstack 0
   694                           
   695                           ; 4 bytes @ 0x5
   696   000065                     	ds	2
   697   000067                     stoa@w:
   698                           	callstack 0
   699                           
   700                           ; 2 bytes @ 0x7
   701   000067                     	ds	2
   702   000069                     ___strtoxl@sign:
   703                           	callstack 0
   704   000069                     stoa@i:
   705                           	callstack 0
   706                           
   707                           ; 2 bytes @ 0x9
   708   000069                     	ds	1
   709   00006A                     ??_dtoa:
   710   00006A                     ??_xtoa:
   711   00006A                     ___strtoxl@skip:
   712                           	callstack 0
   713                           
   714                           ; 1 bytes @ 0xA
   715   00006A                     	ds	1
   716   00006B                     stoa@cp:
   717                           	callstack 0
   718   00006B                     ___strtoxl@a:
   719                           	callstack 0
   720                           
   721                           ; 4 bytes @ 0xB
   722   00006B                     	ds	2
   723   00006D                     stoa@l:
   724                           	callstack 0
   725                           
   726                           ; 2 bytes @ 0xD
   727   00006D                     	ds	2
   728   00006F                     stoa@p:
   729                           	callstack 0
   730   00006F                     ___strtoxl@cp:
   731                           	callstack 0
   732                           
   733                           ; 2 bytes @ 0xF
   734   00006F                     	ds	2
   735   000071                     ___strtoxl@c:
   736                           	callstack 0
   737                           
   738                           ; 1 bytes @ 0x11
   739   000071                     	ds	1
   740   000072                     _dtoa$2894:
   741                           	callstack 0
   742   000072                     _xtoa$2914:
   743                           	callstack 0
   744                           
   745                           ; 2 bytes @ 0x12
   746   000072                     	ds	2
   747   000074                     dtoa@p:
   748                           	callstack 0
   749   000074                     xtoa@p:
   750                           	callstack 0
   751                           
   752                           ; 2 bytes @ 0x14
   753   000074                     	ds	2
   754   000076                     dtoa@w:
   755                           	callstack 0
   756   000076                     xtoa@w:
   757                           	callstack 0
   758                           
   759                           ; 2 bytes @ 0x16
   760   000076                     	ds	2
   761   000078                     dtoa@n:
   762                           	callstack 0
   763   000078                     xtoa@n:
   764                           	callstack 0
   765                           
   766                           ; 8 bytes @ 0x18
   767   000078                     	ds	8
   768   000080                     dtoa@s:
   769                           	callstack 0
   770   000080                     xtoa@i:
   771                           	callstack 0
   772                           
   773                           ; 2 bytes @ 0x20
   774   000080                     	ds	1
   775   000081                     dtoa@i:
   776                           	callstack 0
   777                           
   778                           ; 2 bytes @ 0x21
   779   000081                     	ds	1
   780   000082                     xtoa@c:
   781                           	callstack 0
   782                           
   783                           ; 1 bytes @ 0x22
   784   000082                     	ds	1
   785   000083                     vfpfcnvrt@fp:
   786                           	callstack 0
   787                           
   788                           ; 2 bytes @ 0x23
   789   000083                     	ds	2
   790   000085                     vfpfcnvrt@fmt:
   791                           	callstack 0
   792                           
   793                           ; 2 bytes @ 0x25
   794   000085                     	ds	2
   795   000087                     vfpfcnvrt@ap:
   796                           	callstack 0
   797                           
   798                           ; 2 bytes @ 0x27
   799   000087                     	ds	2
