

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 13:53:17 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K22
  2178   000FD0                     RCON            equ	4048	;# 
  2179   000FD1                     WDTCON          equ	4049	;# 
  2180   000FD2                     OSCCON2         equ	4050	;# 
  2181   000FD3                     OSCCON          equ	4051	;# 
  2182   000FD5                     T0CON           equ	4053	;# 
  2183   000FD6                     TMR0            equ	4054	;# 
  2184   000FD6                     TMR0L           equ	4054	;# 
  2185   000FD7                     TMR0H           equ	4055	;# 
  2186   000FD8                     STATUS          equ	4056	;# 
  2187   000FD9                     FSR2            equ	4057	;# 
  2188   000FD9                     FSR2L           equ	4057	;# 
  2189   000FDA                     FSR2H           equ	4058	;# 
  2190   000FDB                     PLUSW2          equ	4059	;# 
  2191   000FDC                     PREINC2         equ	4060	;# 
  2192   000FDD                     POSTDEC2        equ	4061	;# 
  2193   000FDE                     POSTINC2        equ	4062	;# 
  2194   000FDF                     INDF2           equ	4063	;# 
  2195   000FE0                     BSR             equ	4064	;# 
  2196   000FE1                     FSR1            equ	4065	;# 
  2197   000FE1                     FSR1L           equ	4065	;# 
  2198   000FE2                     FSR1H           equ	4066	;# 
  2199   000FE3                     PLUSW1          equ	4067	;# 
  2200   000FE4                     PREINC1         equ	4068	;# 
  2201   000FE5                     POSTDEC1        equ	4069	;# 
  2202   000FE6                     POSTINC1        equ	4070	;# 
  2203   000FE7                     INDF1           equ	4071	;# 
  2204   000FE8                     WREG            equ	4072	;# 
  2205   000FE9                     FSR0            equ	4073	;# 
  2206   000FE9                     FSR0L           equ	4073	;# 
  2207   000FEA                     FSR0H           equ	4074	;# 
  2208   000FEB                     PLUSW0          equ	4075	;# 
  2209   000FEC                     PREINC0         equ	4076	;# 
  2210   000FED                     POSTDEC0        equ	4077	;# 
  2211   000FEE                     POSTINC0        equ	4078	;# 
  2212   000FEF                     INDF0           equ	4079	;# 
  2213   000FF0                     INTCON3         equ	4080	;# 
  2214   000FF1                     INTCON2         equ	4081	;# 
  2215   000FF2                     INTCON          equ	4082	;# 
  2216   000FF3                     PROD            equ	4083	;# 
  2217   000FF3                     PRODL           equ	4083	;# 
  2218   000FF4                     PRODH           equ	4084	;# 
  2219   000FF5                     TABLAT          equ	4085	;# 
  2220   000FF6                     TBLPTR          equ	4086	;# 
  2221   000FF6                     TBLPTRL         equ	4086	;# 
  2222   000FF7                     TBLPTRH         equ	4087	;# 
  2223   000FF8                     TBLPTRU         equ	4088	;# 
  2224   000FF9                     PCLAT           equ	4089	;# 
  2225   000FF9                     PC              equ	4089	;# 
  2226   000FF9                     PCL             equ	4089	;# 
  2227   000FFA                     PCLATH          equ	4090	;# 
  2228   000FFB                     PCLATU          equ	4091	;# 
  2229   000FFC                     STKPTR          equ	4092	;# 
  2230   000FFD                     TOS             equ	4093	;# 
  2231   000FFD                     TOSL            equ	4093	;# 
  2232   000FFE                     TOSH            equ	4094	;# 
  2233   000FFF                     TOSU            equ	4095	;# 
  2234   000F38                     ANSELA          equ	3896	;# 
  2235   000F39                     ANSELB          equ	3897	;# 
  2236   000F3A                     ANSELC          equ	3898	;# 
  2237   000F3B                     ANSELD          equ	3899	;# 
  2238   000F3C                     ANSELE          equ	3900	;# 
  2239   000F3D                     PMD2            equ	3901	;# 
  2240   000F3E                     PMD1            equ	3902	;# 
  2241   000F3F                     PMD0            equ	3903	;# 
  2242   000F40                     VREFCON2        equ	3904	;# 
  2243   000F40                     DACCON1         equ	3904	;# 
  2244   000F41                     VREFCON1        equ	3905	;# 
  2245   000F41                     DACCON0         equ	3905	;# 
  2246   000F42                     VREFCON0        equ	3906	;# 
  2247   000F42                     FVRCON          equ	3906	;# 
  2248   000F43                     CTMUICON        equ	3907	;# 
  2249   000F43                     CTMUICONH       equ	3907	;# 
  2250   000F44                     CTMUCONL        equ	3908	;# 
  2251   000F44                     CTMUCON1        equ	3908	;# 
  2252   000F45                     CTMUCONH        equ	3909	;# 
  2253   000F45                     CTMUCON0        equ	3909	;# 
  2254   000F46                     SRCON1          equ	3910	;# 
  2255   000F47                     SRCON0          equ	3911	;# 
  2256   000F48                     CCPTMRS1        equ	3912	;# 
  2257   000F49                     CCPTMRS0        equ	3913	;# 
  2258   000F4A                     T6CON           equ	3914	;# 
  2259   000F4B                     PR6             equ	3915	;# 
  2260   000F4C                     TMR6            equ	3916	;# 
  2261   000F4D                     T5GCON          equ	3917	;# 
  2262   000F4E                     T5CON           equ	3918	;# 
  2263   000F4F                     TMR5            equ	3919	;# 
  2264   000F4F                     TMR5L           equ	3919	;# 
  2265   000F50                     TMR5H           equ	3920	;# 
  2266   000F51                     T4CON           equ	3921	;# 
  2267   000F52                     PR4             equ	3922	;# 
  2268   000F53                     TMR4            equ	3923	;# 
  2269   000F54                     CCP5CON         equ	3924	;# 
  2270   000F55                     CCPR5           equ	3925	;# 
  2271   000F55                     CCPR5L          equ	3925	;# 
  2272   000F56                     CCPR5H          equ	3926	;# 
  2273   000F57                     CCP4CON         equ	3927	;# 
  2274   000F58                     CCPR4           equ	3928	;# 
  2275   000F58                     CCPR4L          equ	3928	;# 
  2276   000F59                     CCPR4H          equ	3929	;# 
  2277   000F5A                     PSTR3CON        equ	3930	;# 
  2278   000F5B                     ECCP3AS         equ	3931	;# 
  2279   000F5B                     CCP3AS          equ	3931	;# 
  2280   000F5C                     PWM3CON         equ	3932	;# 
  2281   000F5D                     CCP3CON         equ	3933	;# 
  2282   000F5E                     CCPR3           equ	3934	;# 
  2283   000F5E                     CCPR3L          equ	3934	;# 
  2284   000F5F                     CCPR3H          equ	3935	;# 
  2285   000F60                     SLRCON          equ	3936	;# 
  2286   000F61                     WPUB            equ	3937	;# 
  2287   000F62                     IOCB            equ	3938	;# 
  2288   000F63                     PSTR2CON        equ	3939	;# 
  2289   000F64                     ECCP2AS         equ	3940	;# 
  2290   000F64                     CCP2AS          equ	3940	;# 
  2291   000F65                     PWM2CON         equ	3941	;# 
  2292   000F66                     CCP2CON         equ	3942	;# 
  2293   000F67                     CCPR2           equ	3943	;# 
  2294   000F67                     CCPR2L          equ	3943	;# 
  2295   000F68                     CCPR2H          equ	3944	;# 
  2296   000F69                     SSP2CON3        equ	3945	;# 
  2297   000F6A                     SSP2MSK         equ	3946	;# 
  2298   000F6B                     SSP2CON2        equ	3947	;# 
  2299   000F6C                     SSP2CON1        equ	3948	;# 
  2300   000F6D                     SSP2STAT        equ	3949	;# 
  2301   000F6E                     SSP2ADD         equ	3950	;# 
  2302   000F6F                     SSP2BUF         equ	3951	;# 
  2303   000F70                     BAUDCON2        equ	3952	;# 
  2304   000F70                     BAUD2CON        equ	3952	;# 
  2305   000F71                     RCSTA2          equ	3953	;# 
  2306   000F71                     RC2STA          equ	3953	;# 
  2307   000F72                     TXSTA2          equ	3954	;# 
  2308   000F72                     TX2STA          equ	3954	;# 
  2309   000F73                     TXREG2          equ	3955	;# 
  2310   000F73                     TX2REG          equ	3955	;# 
  2311   000F74                     RCREG2          equ	3956	;# 
  2312   000F74                     RC2REG          equ	3956	;# 
  2313   000F75                     SPBRG2          equ	3957	;# 
  2314   000F75                     SP2BRG          equ	3957	;# 
  2315   000F76                     SPBRGH2         equ	3958	;# 
  2316   000F76                     SP2BRGH         equ	3958	;# 
  2317   000F77                     CM2CON1         equ	3959	;# 
  2318   000F77                     CM12CON         equ	3959	;# 
  2319   000F78                     CM2CON0         equ	3960	;# 
  2320   000F78                     CM2CON          equ	3960	;# 
  2321   000F79                     CM1CON0         equ	3961	;# 
  2322   000F79                     CM1CON          equ	3961	;# 
  2323   000F7A                     PIE4            equ	3962	;# 
  2324   000F7B                     PIR4            equ	3963	;# 
  2325   000F7C                     IPR4            equ	3964	;# 
  2326   000F7D                     PIE5            equ	3965	;# 
  2327   000F7E                     PIR5            equ	3966	;# 
  2328   000F7F                     IPR5            equ	3967	;# 
  2329   000F80                     PORTA           equ	3968	;# 
  2330   000F81                     PORTB           equ	3969	;# 
  2331   000F82                     PORTC           equ	3970	;# 
  2332   000F83                     PORTD           equ	3971	;# 
  2333   000F84                     PORTE           equ	3972	;# 
  2334   000F89                     LATA            equ	3977	;# 
